,id,status,is_paid,num_cmt,1st_loc,1st_task
0,1,1,0,6,51.5,features
1,2,0,0,1,2.0,features
2,3,1,0,6,27.5,perfective
3,4,1,0,1,16.0,corrective
4,5,1,0,3,2.0,corrective
5,6,1,0,1,2.0,corrective
6,9,1,1,10,54.0,features
7,13,1,0,2,13.0,perfective
8,14,1,0,1,39.0,corrective
9,25,1,1,2,2.5,perfective
10,27,1,1,3,56.0,corrective
11,28,0,0,1,2.0,corrective
12,29,1,1,4,18.5,features
13,32,1,0,4,35.5,corrective
14,35,1,1,2,32.0,corrective
15,39,1,0,5,2.0,perfective
16,40,1,0,10,28.0,perfective
17,41,0,1,37,19.0,perfective
18,44,1,1,25,27.0,perfective
19,51,1,1,17,20.0,perfective
20,62,0,1,3,2.0,perfective
21,63,1,0,7,20.0,perfective
22,64,1,1,261,11.0,perfective
23,69,1,1,6,18.5,features
24,70,1,0,4,31.0,corrective
25,72,1,0,1,4.0,perfective
26,78,0,0,8,27.5,features
27,80,1,0,2,33.0,perfective
28,82,0,0,1,21.0,features
29,83,1,1,3,15.0,perfective
30,95,0,1,1,43.0,perfective
31,99,0,0,1,16.0,corrective
32,102,1,1,7,26.0,perfective
33,108,0,0,3,20.0,perfective
34,110,0,0,11,14.0,perfective
35,111,1,0,1,2.0,corrective
36,121,1,0,2,2.5,corrective
37,123,0,0,1,4.0,nonfunctional
38,125,0,0,1,2.0,corrective
39,127,1,0,5,24.0,perfective
40,131,1,0,11,10.0,perfective
41,133,0,0,1,6.0,perfective
42,134,1,1,5,52.0,features
43,141,0,0,4,16.5,perfective
44,150,1,0,9,6.0,perfective
45,153,1,0,1,24.0,perfective
46,154,0,0,1,2.0,perfective
47,155,1,0,54,34.5,perfective
48,160,1,1,93,21.0,perfective
49,161,0,0,3,14.0,perfective
50,162,0,0,3,11.0,corrective
51,168,1,0,1,4.0,nonfunctional
52,170,0,0,1,57.0,features
53,173,1,1,2,2.0,perfective
54,174,0,0,1,4.0,corrective
55,180,1,0,31,53.0,perfective
56,184,1,1,10,19.0,perfective
57,186,1,0,1,10.0,corrective
58,189,0,0,2,22.0,features
59,193,1,1,14,14.0,perfective
60,194,0,1,2,27.0,perfective
61,197,1,0,12,8.5,perfective
62,36,1,0,1,6.0,features
63,206,1,0,3,0.0,perfective
64,207,0,0,4,35.5,perfective
65,208,0,1,1,8.0,features
66,210,1,1,4,30.0,perfective
67,215,0,0,1,4.0,perfective
68,217,0,0,13,14.0,corrective
69,219,0,0,12,3.0,perfective
70,226,0,0,6,35.5,perfective
71,232,0,0,8,13.5,features
72,233,0,0,8,6.0,perfective
73,236,1,1,14,22.0,perfective
74,240,1,1,11,17.0,corrective
75,250,0,0,1,2.0,perfective
76,253,0,0,4,7.5,perfective
77,257,0,1,4,3.0,features
78,259,1,0,1,124.0,perfective
79,268,0,0,3,16.0,perfective
80,269,0,1,1,5.0,corrective
81,276,0,0,3,10.0,perfective
82,278,0,0,1,9.0,corrective
83,279,1,0,3,29.0,perfective
84,281,1,1,16,36.0,features
85,290,1,0,12,21.0,perfective
86,296,0,0,1,56.0,perfective
87,303,0,0,1,84.0,features
88,311,1,0,2,22.0,perfective
89,323,0,1,39,12.0,features
90,324,1,0,4,12.0,corrective
91,330,0,0,3,14.0,perfective
92,340,0,0,2,1.5,perfective
93,347,0,0,2,32.0,perfective
94,348,0,0,1,2.0,perfective
95,355,0,0,1,2.0,perfective
96,361,0,0,12,31.5,perfective
97,364,1,1,6,3.0,corrective
98,370,0,0,16,7.0,perfective
99,371,0,0,1,2.0,perfective
100,372,0,0,1,51.0,features
101,383,1,0,4,3.0,perfective
102,396,0,0,5,4.0,corrective
103,404,0,0,2,44.0,perfective
104,405,1,0,7,18.0,perfective
105,412,0,0,2,27.5,corrective
106,420,1,0,8,29.0,perfective
107,422,0,1,5,21.0,corrective
108,431,0,0,1,2.0,perfective
109,435,0,1,1,6.0,corrective
110,441,0,0,5,10.0,features
111,443,0,0,1,2.0,features
112,447,0,0,3,34.0,perfective
113,452,1,0,1,49.0,perfective
114,459,0,1,1,8.0,nonfunctional
115,464,0,0,1,19.0,features
116,472,0,0,1,9.0,corrective
117,475,1,0,5,50.0,perfective
118,487,0,0,3,40.0,corrective
119,488,0,0,4,25.0,corrective
120,495,0,0,1,90.0,features
121,501,0,0,1,17.0,features
122,511,1,0,31,28.0,features
123,517,0,0,2,19.5,features
124,521,0,0,5,28.0,perfective
125,523,0,0,1,6.0,nonfunctional
126,535,0,0,1,3.0,features
127,545,0,0,2,2.0,corrective
128,548,1,1,14,22.5,perfective
129,549,1,0,7,49.0,perfective
130,554,0,0,26,65.0,perfective
131,556,0,0,1,16.0,perfective
132,560,0,0,1,3.0,features
133,565,1,0,5,35.0,perfective
134,566,0,0,2,9.0,perfective
135,571,0,0,5,20.0,perfective
136,574,0,0,1,30.0,features
137,584,0,0,1,23.0,perfective
138,594,0,0,5,12.0,perfective
139,595,0,0,2,2.0,corrective
140,601,0,0,2,10.5,perfective
141,602,0,0,2,1.5,perfective
142,616,0,0,3,8.0,perfective
143,620,1,1,12,5.5,perfective
144,623,0,0,1,8.0,corrective
145,624,0,1,1,45.0,perfective
146,625,0,0,8,8.0,corrective
147,626,1,1,1,8.0,perfective
148,638,1,0,14,10.0,perfective
149,639,1,1,2,24.0,perfective
150,641,0,0,1,119.0,corrective
151,646,0,0,1,36.0,perfective
152,650,0,0,3,50.0,features
153,655,0,0,4,42.5,perfective
154,658,0,0,5,2.0,perfective
155,661,0,0,2,8.0,corrective
156,665,0,0,1,5.0,features
157,669,0,0,10,23.0,perfective
158,672,1,0,39,10.0,perfective
159,677,0,0,1,13.0,corrective
160,680,0,1,5,21.0,features
161,683,0,0,2,8.0,corrective
162,693,0,0,14,9.5,corrective
163,701,1,0,1,32.0,features
164,704,0,0,1,216.0,perfective
165,708,0,0,1,47.0,perfective
166,709,0,0,1,4.0,perfective
167,724,1,0,1,4.0,features
168,725,0,0,2,18.5,perfective
169,728,1,0,3,5.0,corrective
170,561,0,0,1,4.0,nonfunctional
171,742,0,0,1,15.0,features
172,750,0,0,4,49.5,perfective
173,609,0,0,1,40.0,perfective
174,757,0,0,1,2.0,corrective
175,762,0,0,6,6.5,corrective
176,763,0,0,2,19.0,corrective
177,764,0,0,3,10.0,perfective
178,769,0,1,1,43.0,features
179,773,0,0,9,9.0,perfective
180,783,0,0,1,6.0,corrective
181,785,0,0,4,10.0,perfective
182,793,0,1,2,70.5,perfective
183,795,1,0,10,33.0,features
184,799,0,0,5,7.0,perfective
185,805,1,0,1,56.0,perfective
186,812,0,0,1,14.0,features
187,816,0,0,1,11.0,corrective
188,823,0,0,1,35.0,perfective
189,829,0,0,1,27.0,features
190,833,0,0,1,9.0,perfective
191,844,0,0,3,37.0,perfective
192,856,0,0,4,12.0,perfective
193,862,0,0,2,4.0,corrective
194,868,0,0,3,2.0,perfective
195,869,0,0,1,16.0,perfective
196,871,0,0,1,9.0,perfective
197,873,0,0,3,6.0,features
198,874,0,0,12,8.0,perfective
199,881,0,0,3,36.0,corrective
200,886,0,0,6,3.0,perfective
201,892,0,0,1,51.0,features
202,893,0,0,8,14.5,perfective
203,894,0,0,10,5.0,perfective
204,895,0,0,7,18.0,perfective
205,896,0,0,4,20.0,perfective
206,897,0,0,1,43.0,features
207,899,0,0,1,2.0,perfective
208,900,0,0,11,9.0,perfective
209,917,1,0,8,21.0,perfective
210,921,1,0,4,26.5,perfective
211,925,0,0,3,6.0,perfective
212,933,1,0,1,2.0,perfective
213,935,0,0,1,10.0,features
214,938,0,0,1,9.0,corrective
215,944,0,0,3,55.0,perfective
216,945,0,0,1,4.0,features
217,947,0,0,5,65.0,perfective
218,948,0,0,7,44.0,perfective
219,949,0,0,1,4.0,nonfunctional
220,953,0,0,1,24.0,perfective
221,957,0,0,5,56.0,perfective
222,958,0,0,1,2.0,corrective
223,959,0,0,1,12.0,features
224,961,1,0,14,4.0,nonfunctional
225,966,0,0,2,6.5,features
226,982,0,0,1,2.0,perfective
227,999,0,0,1,30.0,features
228,1012,0,0,5,33.0,corrective
229,1017,0,0,3,8.0,corrective
230,1020,0,1,2,27.0,perfective
231,1021,0,0,4,13.0,perfective
232,1027,0,0,1,4.0,perfective
233,1033,0,0,2,2.0,perfective
234,1044,0,0,5,25.0,perfective
235,1055,1,0,1,41.0,features
236,1058,0,0,1,25.0,features
237,1061,0,0,1,6.0,corrective
238,1064,0,0,3,32.0,features
239,1067,1,0,3,4.0,perfective
240,1069,0,0,2,29.5,perfective
241,1071,0,1,7,36.0,perfective
242,1073,0,0,4,56.5,perfective
243,1079,0,0,1,45.0,corrective
244,1091,0,0,1,7.0,features
245,1092,0,0,9,4.0,perfective
246,1093,0,0,1,8.0,perfective
247,1097,0,0,1,3.0,features
248,1111,0,0,4,16.5,corrective
249,1112,0,0,2,23.0,corrective
250,1113,0,0,5,8.0,features
251,1114,0,0,2,24.5,corrective
252,1115,0,0,1,8.0,features
253,1121,0,0,5,40.0,perfective
254,1122,0,0,5,36.0,perfective
255,1124,0,0,12,3.5,perfective
256,1134,0,0,4,33.0,corrective
257,1140,0,0,3,2.0,perfective
258,1144,0,0,1,4.0,nonfunctional
259,1155,0,0,1,6.0,corrective
