,id,is_paid,status
0,1,vltr,1
1,2,vltr,0
2,3,vltr,1
3,4,vltr,1
4,5,vltr,1
5,6,vltr,1
6,7,vltr,-1
7,8,vltr,-1
8,9,paid,-1
9,9,vltr,1
10,10,vltr,-1
11,11,vltr,-1
12,12,vltr,-1
13,13,vltr,1
14,14,vltr,1
15,15,vltr,0
16,16,vltr,-1
17,17,vltr,-1
18,18,vltr,-1
19,19,vltr,-1
20,20,vltr,-1
21,21,vltr,-1
22,22,vltr,-1
23,23,vltr,-1
24,24,vltr,-1
25,25,paid,-1
26,25,vltr,1
27,26,vltr,-1
28,27,paid,1
29,27,vltr,1
30,28,vltr,0
31,29,paid,-1
32,29,vltr,1
33,30,vltr,-1
34,31,vltr,-1
35,32,vltr,1
36,33,vltr,-1
37,34,vltr,-1
38,35,paid,-1
39,35,vltr,1
40,36,vltr,1
41,37,vltr,-1
42,38,vltr,-1
43,39,vltr,1
44,40,vltr,1
45,41,paid,0
46,42,vltr,-1
47,43,vltr,-1
48,44,paid,1
49,45,vltr,-1
50,46,vltr,-1
51,47,vltr,-1
52,48,vltr,-1
53,49,vltr,-1
54,50,vltr,-1
55,51,paid,-1
56,51,vltr,1
57,52,vltr,-1
58,53,vltr,-1
59,54,vltr,-1
60,55,vltr,-1
61,56,paid,-1
62,57,vltr,-1
63,58,paid,-1
64,59,vltr,-1
65,60,vltr,-1
66,61,paid,-1
67,62,paid,0
68,63,vltr,1
69,64,paid,1
70,64,vltr,0
71,65,vltr,-1
72,66,paid,-1
73,67,vltr,-1
74,68,vltr,-1
75,69,paid,1
76,69,vltr,0
77,70,vltr,1
78,71,vltr,-1
79,72,vltr,1
80,73,vltr,-1
81,74,vltr,-1
82,75,vltr,-1
83,76,vltr,-1
84,77,vltr,-1
85,78,vltr,0
86,79,paid,-1
87,80,vltr,1
88,81,paid,-1
89,82,vltr,0
90,83,paid,1
91,84,paid,-1
92,85,vltr,-1
93,86,vltr,-1
94,87,vltr,-1
95,88,vltr,-1
96,89,paid,-1
97,90,vltr,-1
98,91,vltr,-1
99,92,vltr,-1
100,93,vltr,-1
101,94,vltr,-1
102,95,paid,-1
103,95,vltr,0
104,96,paid,-1
105,97,vltr,-1
106,98,paid,-1
107,99,vltr,1
108,100,vltr,-1
109,101,vltr,-1
110,102,paid,-1
111,102,vltr,1
112,103,vltr,-1
113,104,vltr,-1
114,105,vltr,-1
115,106,vltr,-1
116,107,vltr,-1
117,108,vltr,0
118,109,vltr,-1
119,110,vltr,1
120,111,vltr,1
121,112,paid,-1
122,113,vltr,-1
123,114,vltr,-1
124,115,paid,-1
125,115,vltr,-1
126,116,paid,-1
127,117,vltr,-1
128,118,vltr,-1
129,119,paid,-1
130,120,paid,-1
131,121,vltr,1
132,122,vltr,-1
133,123,vltr,0
134,124,paid,-1
135,125,vltr,0
136,126,paid,-1
137,127,vltr,1
138,128,vltr,-1
139,129,vltr,-1
140,130,vltr,-1
141,131,vltr,1
142,132,vltr,-1
143,133,vltr,0
144,134,paid,1
145,134,vltr,-1
146,135,paid,-1
147,136,vltr,-1
148,137,vltr,-1
149,138,paid,-1
150,139,paid,-1
151,140,vltr,-1
152,141,vltr,0
153,142,vltr,-1
154,143,vltr,-1
155,144,vltr,-1
156,145,vltr,-1
157,146,vltr,-1
158,147,vltr,-1
159,148,vltr,-1
160,149,vltr,-1
161,150,vltr,1
162,151,vltr,-1
163,152,vltr,-1
164,153,vltr,1
165,154,vltr,0
166,155,vltr,1
167,156,vltr,-1
168,157,paid,-1
169,158,paid,-1
170,159,vltr,-1
171,160,paid,1
172,161,vltr,0
173,162,vltr,0
174,163,paid,-1
175,164,vltr,-1
176,165,vltr,-1
177,166,vltr,-1
178,167,paid,-1
179,168,vltr,1
180,169,vltr,-1
181,170,vltr,0
182,171,vltr,-1
183,172,vltr,-1
184,173,paid,-1
185,173,vltr,1
186,174,vltr,0
187,175,vltr,-1
188,176,vltr,-1
189,177,paid,-1
190,178,vltr,-1
191,179,vltr,-1
192,180,vltr,1
193,181,paid,-1
194,182,vltr,-1
195,183,vltr,-1
196,184,paid,1
197,185,vltr,-1
198,186,vltr,1
199,187,vltr,-1
200,188,vltr,-1
201,189,vltr,1
202,190,vltr,-1
203,191,paid,-1
204,192,vltr,-1
205,193,paid,-1
206,193,vltr,1
207,194,paid,-1
208,194,vltr,1
209,195,vltr,-1
210,196,vltr,-1
211,197,vltr,1
212,198,vltr,-1
213,199,paid,-1
214,200,vltr,-1
215,201,vltr,-1
216,202,paid,1
217,203,vltr,-1
218,204,paid,-1
219,205,vltr,-1
220,206,vltr,1
221,207,vltr,0
222,208,paid,1
223,208,vltr,0
224,209,vltr,-1
225,210,paid,1
226,211,vltr,-1
227,212,vltr,-1
228,213,paid,-1
229,214,vltr,-1
230,215,vltr,0
231,216,paid,-1
232,217,vltr,0
233,218,vltr,-1
234,219,vltr,1
235,220,vltr,-1
236,221,paid,-1
237,222,paid,-1
238,223,paid,-1
239,224,vltr,-1
240,225,vltr,-1
241,226,vltr,0
242,227,vltr,-1
243,228,vltr,-1
244,229,vltr,-1
245,230,vltr,-1
246,231,vltr,-1
247,232,vltr,0
248,233,vltr,1
249,234,paid,-1
250,236,paid,-1
251,236,vltr,1
252,237,paid,-1
253,238,vltr,-1
254,239,paid,-1
255,240,paid,-1
256,240,vltr,0
257,241,vltr,-1
258,242,vltr,-1
259,243,paid,-1
260,244,vltr,-1
261,245,vltr,-1
262,246,paid,-1
263,247,vltr,-1
264,248,vltr,-1
265,249,vltr,-1
266,250,vltr,0
267,251,vltr,-1
268,252,vltr,-1
269,253,vltr,1
270,254,paid,-1
271,255,vltr,-1
272,256,vltr,-1
273,257,paid,0
274,258,vltr,-1
275,259,vltr,1
276,260,vltr,-1
277,261,vltr,-1
278,262,vltr,-1
279,263,vltr,-1
280,264,vltr,-1
281,265,vltr,-1
282,266,vltr,-1
283,267,vltr,-1
284,268,vltr,0
285,269,paid,-1
286,269,vltr,0
287,270,paid,-1
288,271,vltr,-1
289,272,vltr,-1
290,273,vltr,-1
291,274,vltr,-1
292,275,vltr,-1
293,276,vltr,0
294,277,vltr,-1
295,278,vltr,1
296,279,vltr,1
297,280,vltr,-1
298,281,paid,1
299,282,vltr,-1
300,283,vltr,-1
301,284,vltr,-1
302,285,vltr,-1
303,286,paid,-1
304,287,vltr,-1
305,288,paid,-1
306,289,vltr,-1
307,290,vltr,1
308,291,vltr,-1
309,292,paid,-1
310,293,paid,-1
311,294,paid,-1
312,295,vltr,-1
313,296,vltr,0
314,297,vltr,-1
315,298,vltr,-1
316,299,vltr,-1
317,300,paid,-1
318,301,paid,-1
319,302,paid,-1
320,303,vltr,1
321,304,vltr,-1
322,305,vltr,-1
323,306,vltr,-1
324,307,vltr,-1
325,308,paid,-1
326,309,vltr,-1
327,310,vltr,-1
328,311,vltr,1
329,312,paid,-1
330,313,vltr,-1
331,314,paid,-1
332,315,vltr,-1
333,316,paid,-1
334,317,vltr,-1
335,318,vltr,-1
336,319,vltr,-1
337,320,vltr,-1
338,321,vltr,-1
339,322,vltr,-1
340,323,paid,0
341,324,vltr,1
342,325,vltr,-1
343,326,vltr,-1
344,327,vltr,-1
345,328,vltr,-1
346,329,paid,-1
347,330,vltr,1
348,331,paid,-1
349,332,vltr,-1
